STATE,DISTRICT,YEAR,SEASON,CROP,AREA,PRODUCTION,YIELD,N,P,K,ACTUAL EVAP0RATION,AVERAGE RAINFAL,AVG MAXIMUM TEMP,AVG MINMUM TEMP
TAMILNADU,THIRUVALLUR,1998,Kharif,Rice,140703,484861,3921,63.7,20.8,15.5,116.81,128.12,34.205,24.92
TAMILNADU,THIRUVALLUR,1999,Kharif,Rice,125321,467581,3908,57.7,23.6,18.8,109.93,119.4,33.9675,24.715
TAMILNADU,THIRUVALLUR,2000,Kharif,Rice,93052,359163,3539,57.6,24,18.4,128.55,98.47,33.755,24.755
TAMILNADU,THIRUVALLUR,2001,Kharif,Rice,94422,321610,3406,59.6,23.3,17.1,114.63,172.9,34.2425,25.0475
TAMILNADU,THIRUVALLUR,2002,Kharif,Rice,87758,279519,3185,61.9,21.3,16.8,106.38,118,34.5825,25.0033
TAMILNADU,THIRUVALLUR,2003,Kharif,Rice,74942,195536,2609,57.4,25.7,16.8,129.89,161.27,34.2575,25.12
TAMILNADU,THIRUVALLUR,2004,Kharif,Rice,66734,199886,2996,61.2,19.8,19.1,101.43,133.72,34.035,24.69
TAMILNADU,THIRUVALLUR,2005,Kharif,Rice,96994,271582,2800,56,25.1,18.8,109.58,252.75,34.0425,24.33
TAMILNADU,THIRUVALLUR,2006,Kharif,Rice,89667,318468,3552,60.6,26.1,13.3,114.01,194.6,34.505,24.863
TAMILNADU,THIRUVALLUR,2007,Kharif,Rice,78712,286007,3634,66.4,18,15.6,143.08,209.45,33.95,24.333
TAMILNADU,THIRUVALLUR,2008,Kharif,Rice,82240,315864,3841,50.2,31,18.8,112.59,138.4,34.0175,24.567
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80942,256294,3166,57.4,28.9,13.7,97.51,89.65,35.04,25.483
TAMILNADU,THIRUVALLUR,2010,Kharif,Rice,83219,250210,3007,49,39.3,11.8,134.92,212.2,33.7275,24.38
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79219,313044,3952,57.7,31.4,10.9,138.46,213.6,34.5,25.017
TAMILNADU,THIRUVALLUR,2012,Kharif,Rice,78337,300455,3835,65.6,24.9,9.6,130.65,170.5,34.28,24.82
TAMILNADU,THIRUVALLUR,2013,Kharif,Rice,95827,451522,4712,67.4,22.2,10.4,136.13,177.4,33.905,24.5767
TAMILNADU,KANCHIPURAM,1998,Kharif,Rice,207871,711233,3486,59.4,22.4,18.2,121.82,181.22,34.24,24.95
TAMILNADU,KANCHIPURAM,1999,Kharif,Rice,193691,618958,3331,56.7,21.6,21.7,113.26,119.15,33.99,24.95
TAMILNADU,KANCHIPURAM,2000,Kharif,Rice,172517,574297,3278,60.4,22.6,17,135.36,93.72,33.81,24.95
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135160,478940,3544,58.1,23.1,18.8,117.38,126.99,34.22,24.95
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97117,295638,2855,55.2,20.9,23.9,109.97,95.88,34.56,24.95
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97117,295638,3044,51.8,21.5,26.8,136.51,217.82,34.18,24.95
TAMILNADU,KANCHIPURAM,2004,Kharif,Rice,101674,307110,3021,46.2,20,33.8,105.18,157.11,33.96,24.95
TAMILNADU,KANCHIPURAM,2005,Kharif,Rice,114720,293875,2562,46.3,21.6,32.1,109.69,194.25,34.06,24.95
TAMILNADU,KANCHIPURAM,2006,Kharif,Rice,103107,395134,3832,52,26.6,21.4,116.05,160.66,34.36,24.95
TAMILNADU,KANCHIPURAM,2007,Kharif,Rice,91356,345129,3778,37.2,29.7,33.1,145.93,181.15,33.92,24.95
TAMILNADU,KANCHIPURAM,2008,Kharif,Rice,90874,329210,3623,43.4,17.2,39.4,118.76,139.12,34.02,24.95
TAMILNADU,KANCHIPURAM,2009,Kharif,Rice,91020,331434,3641,59,18.8,22.2,104.99,63.95,34.99,24.95
TAMILNADU,KANCHIPURAM,2010,Kharif,Rice,95739,378628,3955,59.4,21.2,19.4,139.93,152.77,33.87,24.95
TAMILNADU,KANCHIPURAM,2011,Kharif,Rice,90419,395412,4373,58.9,24.5,16.6,140.33,166.25,34.52,24.95
TAMILNADU,KANCHIPURAM,2012,Kharif,Rice,77784,344875,4434,66.9,21,12.2,133.23,157.33,34.29,24.95
TAMILNADU,KANCHIPURAM,2013,Kharif,Rice,85564,391837,4580,66.3,20.7,13,140.63,149.62,34.03,24.95
TAMILNADU,VELLORE,1998,Kharif,Rice,77109,263941,3836,57.9,20.9,21.1,127.02,160.75,32.4,23.09
TAMILNADU,VELLORE,1999,Kharif,Rice,49868,190899,4355,55.8,21.8,22.4,101.69,68.85,32.19,22.91
TAMILNADU,VELLORE,2000,Kharif,Rice,52332,163141,4041,60.2,20,19.8,126.24,130.67,31.97,22.94
TAMILNADU,VELLORE,2001,Kharif,Rice,60113,234130,3895,53.7,20.6,25.7,111.27,129.47,32.57,23.34
TAMILNADU,VELLORE,2002,Kharif,Rice,26287,89863,3418,60.7,19.6,19.7,89.9,80.9,33.24,24.01
TAMILNADU,VELLORE,2003,Kharif,Rice,30909,108171,3500,57.6,22.7,19.7,117.73,178.2,32.68,23.45
TAMILNADU,VELLORE,2004,Kharif,Rice,29399,90145,3066,56.4,23.6,19.9,111.09,118.8,32.3,23.07
TAMILNADU,VELLORE,2005,Kharif,Rice,58163,167451,2879,56,25.3,18.7,118.48,179.85,32.31,23.09
TAMILNADU,VELLORE,2006,Kharif,Rice,41687,129193,3099,56.8,25.6,17.6,97.38,117.12,33.06,23.83
TAMILNADU,VELLORE,2007,Kharif,Rice,44326,148367,3347,54.9,22.5,22.6,136.44,163.27,32.35,23.11
TAMILNADU,VELLORE,2008,Kharif,Rice,47417,171873,3624,57.8,19,23.2,125.44,95.87,32.28,23.05
TAMILNADU,VELLORE,2009,Kharif,Rice,39765,135834,3415,55.5,21.4,23.1,92.72,95.17,33.47,24.24
TAMILNADU,VELLORE,2010,Kharif,Rice,43222,152825,3536,60.1,20.7,19.2,126.32,107.22,32.22,22.99
TAMILNADU,VELLORE,2011,Kharif,Rice,37988,151266,3982,60.5,24.3,15.3,127.89,134.95,33.04,23.81
TAMILNADU,VELLORE,2012,Kharif,Rice,35707,152804,4279,65.1,20.8,14.1,116.61,130.05,32.98,23.75
TAMILNADU,VELLORE,2013,Kharif,Rice,39366,192496,4890,68.2,19.6,12.2,124.81,129.52,32.55,23.32
TAMILNADU,CUDDALORE,1998,Kharif,Rice,121285,418149,3348,57.6,21.4,21,123.5675,100.5,34.305,24.9725
TAMILNADU,CUDDALORE,1999,Kharif,Rice,127843,447523,3864,56.5,22.4,21.1,96.36,123.675,34.1025,24.795
TAMILNADU,CUDDALORE,2000,Kharif,Rice,123804,472024,3672,48.8,16.5,34.7,126.7525,30.8,33.9,24.8425
TAMILNADU,CUDDALORE,2001,Kharif,Rice,108375,402810,3717,59.3,21,19.7,105.32,117.55,34.23,24.9725
TAMILNADU,CUDDALORE,2002,Kharif,Rice,102336,281708,2753,60.3,17.2,22.5,88.84,97.775,34.6575,25.4
TAMILNADU,CUDDALORE,2003,Kharif,Rice,104162,317655,3050,56.1,20,23.9,125.31,177,34.1225,24.8625
TAMILNADU,CUDDALORE,2004,Kharif,Rice,114599,315702,2755,53.3,20.3,26.4,107.39,214.9,33.8725,24.62
TAMILNADU,CUDDALORE,2005,Kharif,Rice,114291,218345,1910,53.6,21,25.4,96.74,149.625,34.2,24.9475
TAMILNADU,CUDDALORE,2006,Kharif,Rice,105440,392384,3721,56.4,23.5,20.1,97.7225,165.85,34.3925,25.1325
TAMILNADU,CUDDALORE,2007,Kharif,Rice,102798,335119,3260,52.8,22.3,24.9,132.83,183.675,34.1575,24.9
TAMILNADU,CUDDALORE,2008,Kharif,Rice,107817,223882,2076,54.3,17.9,27.8,118.96,121.95,34.16,24.9025
TAMILNADU,CUDDALORE,2009,Kharif,Rice,111517,322962,2896,53.1,18.6,28.4,102.5475,86.75,34.9425,25.685
TAMILNADU,CUDDALORE,2010,Kharif,Rice,115815,301506,2603,54,23.1,22.9,139.255,109.95,34.25,24.995
TAMILNADU,CUDDALORE,2011,Kharif,Rice,120983,248242,2052,57.3,25.6,17.1,117.7425,86.75,34.5375,25.28
TAMILNADU,CUDDALORE,2012,Kharif,Rice,111958,339286,3030,62,23.8,14.1,111.3575,180.675,34.4525,25.195
TAMILNADU,CUDDALORE,2013,Kharif,Rice,127485,565960,4439,61.7,21.8,16.5,113.915,129.375,34.3175,25.06
TAMILNADU,DHARMAPURI,1998,Kharif,Rice,57072,196352,3688,46.7,28.8,24.4,126.4425,140.825,31.6375,25.17
TAMILNADU,DHARMAPURI,1999,Kharif,Rice,60472,201243,3655,45.8,28.4,25.7,85.09,157.925,31.4875,25.0075
TAMILNADU,DHARMAPURI,2000,Kharif,Rice,61608,227438,3413,52.1,27.3,20.6,116.3975,199,31.2125,25.05
TAMILNADU,DHARMAPURI,2001,Kharif,Rice,54334,189510,3488,47.7,26.7,25.6,101.09,156.875,31.735,25.22
TAMILNADU,DHARMAPURI,2002,Kharif,Rice,30152,77596,2574,58.6,22.2,19.2,70.745,68.925,32.3875,25.645
TAMILNADU,DHARMAPURI,2003,Kharif,Rice,15997,38810,3978,48.4,26.4,25.2,96.645,136.15,31.885,25.1275
TAMILNADU,DHARMAPURI,2004,Kharif,Rice,13915,38568,2771,45.9,24.3,29.8,110.745,135.925,31.4,24.7775
TAMILNADU,DHARMAPURI,2005,Kharif,Rice,29023,85390,2942,45.2,25.7,29.1,107.99,171.875,31.575,25.18
TAMILNADU,DHARMAPURI,2006,Kharif,Rice,21062,76072,3612,44,25.7,30.3,83.2425,98.025,32.1425,25.33
TAMILNADU,DHARMAPURI,2007,Kharif,Rice,18801,70395,3745,50.9,21.4,27.7,131.1125,126.425,31.65,25.1775
TAMILNADU,DHARMAPURI,2008,Kharif,Rice,20368,77727,3816,47.7,23.9,28.4,123.2575,125.925,31.4825,25.1
TAMILNADU,DHARMAPURI,2009,Kharif,Rice,20310,79675,3923,41.2,25.4,33.4,86.8525,65.6,32.3775,25.8825
TAMILNADU,DHARMAPURI,2010,Kharif,Rice,22862,93207,4077,36.8,24,39.2,113.4025,112.825,31.61,25.2925
TAMILNADU,DHARMAPURI,2011,Kharif,Rice,27067,128226,4737,46.8,31.4,21.8,110.86,65.6,32.1025,25.555
TAMILNADU,DHARMAPURI,2012,Kharif,Rice,12003,53669,4473,53,25.5,21.5,93.14,115.25,32.15,25.4775
TAMILNADU,DHARMAPURI,2013,Kharif,Rice,26689,132535,4966,52.8,24.6,22.6,108.2825,116.625,31.9125,25.4075
TAMILNADU,COIMBATORE,1998,Kharif,Rice,15034,51575,3609,43.5,17.2,39.3,107.8275,54.3,28.95,21.085
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16875,60494,3879,46.6,16.8,36.6,83.6775,125.575,28.8625,21.025
TAMILNADU,COIMBATORE,2000,Kharif,Rice,12170,47066,3546,54.2,23.4,22.4,104.9025,91.05,28.62,21.0325
TAMILNADU,COIMBATORE,2001,Kharif,Rice,10548,37200,3526,43,17.6,39.3,97.78,58.85,28.69,20.905
TAMILNADU,COIMBATORE,2002,Kharif,Rice,6577,22152,3366,46.7,16.8,36.6,77.0125,69.925,28.9175,21.1275
TAMILNADU,COIMBATORE,2003,Kharif,Rice,3654,10643,2915,43,15.8,41.2,92.275,63.775,29.195,21.4075
TAMILNADU,COIMBATORE,2004,Kharif,Rice,7239,24454,3377,45.3,13.2,41.5,99.45,89.9,28.7125,20.925
TAMILNADU,COIMBATORE,2005,Kharif,Rice,7406,20665,2789,46.1,13.6,40.3,94.765,180.175,28.91,21.12
TAMILNADU,COIMBATORE,2006,Kharif,Rice,6221,24009,3860,45.5,18.9,35.6,99.46,60.875,28.875,21.0875
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6479,24456,3775,43.3,19,37.7,105.43,91.275,28.785,20.9975
TAMILNADU,COIMBATORE,2008,Kharif,Rice,2573,25437,1868,42.5,18.1,39.4,103.9,197.575,29.0225,21.2325
TAMILNADU,COIMBATORE,2009,Kharif,Rice,2817,9884,3504,42.7,21.1,36.2,92.3175,113.05,29.23,21.445
TAMILNADU,COIMBATORE,2010,Kharif,Rice,2666,10419,3903,43.9,21.2,34.9,101.865,80.65,28.7825,20.995
TAMILNADU,COIMBATORE,2011,Kharif,Rice,2629,10486,3989,42.9,24.8,32.3,99.9825,113.05,28.85,21.0625
TAMILNADU,COIMBATORE,2012,Kharif,Rice,2156,7890,3653,49.5,20.1,30.4,88.6825,87.55,29.0925,21.3025
TAMILNADU,COIMBATORE,2013,Kharif,Rice,2158,10139,4694,49.1,20.3,30.6,94.695,116.85,28.8275,21.0375
TAMILNADU,DINDIGUL,1998,Kharif,Rice,27278,93305,5462,49.6,23.8,26.6,97.0425,107,31.1225,22.1825
TAMILNADU,DINDIGUL,1999,Kharif,Rice,28437,118998,4829,52.6,22,25.4,63.3325,96.825,31.0175,22.1
TAMILNADU,DINDIGUL,2000,Kharif,Rice,25246,111460,4697,51.3,24.8,23.9,101.91,98.175,30.7875,22.1175
TAMILNADU,DINDIGUL,2001,Kharif,Rice,16106,76330,4738,52.3,24.5,23.2,83.8625,77.9,31.0625,22.2
TAMILNADU,DINDIGUL,2002,Kharif,Rice,15372,52709,3429,57.9,22.4,19.7,56.53,108.325,31.265,22.4
TAMILNADU,DINDIGUL,2003,Kharif,Rice,11437,32378,2830,53.9,23.9,22.2,83.29,113.075,31.44,22.575
TAMILNADU,DINDIGUL,2004,Kharif,Rice,21031,74246,3531,55.8,22.9,21.3,87.65,146.775,30.8425,21.9725
TAMILNADU,DINDIGUL,2005,Kharif,Rice,23735,75304,3172,55.6,24.2,20.1,68.6075,227.1,31.1725,22.305
TAMILNADU,DINDIGUL,2006,Kharif,Rice,18607,81248,4366,57.5,24.1,18.4,78.185,109.625,31.0875,22.22
TAMILNADU,DINDIGUL,2007,Kharif,Rice,17276,67837,3926,48.7,18.3,33,92.095,93.925,31.1025,22.2375
TAMILNADU,DINDIGUL,2008,Kharif,Rice,19638,72661,3700,47.3,17.9,34.8,93.33,138.5,31.125,22.2575
TAMILNADU,DINDIGUL,2009,Kharif,Rice,16647,78849,4736,47.6,21.2,31.2,74.5475,46.375,31.7525,22.8875
TAMILNADU,DINDIGUL,2010,Kharif,Rice,18349,98053,5343,48.5,20.6,30.9,99.6975,126.95,31.13,22.2625
TAMILNADU,DINDIGUL,2011,Kharif,Rice,19158,103376,5396,54.1,23.8,22.1,74.0425,46.375,31.3975,22.5325
TAMILNADU,DINDIGUL,2012,Kharif,Rice,9476,30806,3250,58.4,24.5,17.1,70.565,107.15,31.4475,22.58
TAMILNADU,DINDIGUL,2013,Kharif,Rice,4234,25758,6090,52.9,26.6,20.5,69.8725,68.625,31.3125,22.4475
TAMILNADU,THANJAVUR,1998,Kharif,Rice,194652,674525,3147,66.1,17.1,16.8,115.395,103.625,33.8725,25.1225
TAMILNADU,THANJAVUR,1999,Kharif,Rice,189074,610534,3463,60.2,20,19.9,77.6725,86.7,33.695,24.97
TAMILNADU,THANJAVUR,2000,Kharif,Rice,196816,678014,3749,63.2,19.6,17.2,121.22,83.675,33.4625,24.99
TAMILNADU,THANJAVUR,2001,Kharif,Rice,192161,561650,2923,60,21.7,18.3,89.6825,103.075,33.8475,25.1725
TAMILNADU,THANJAVUR,2002,Kharif,Rice,139186,318325,2287,64,17.3,18.7,67.6875,104.125,34.18,25.5075
TAMILNADU,THANJAVUR,2003,Kharif,Rice,123293,354937,2879,63.3,16.7,20,119.5925,125.325,33.825,25.155
TAMILNADU,THANJAVUR,2004,Kharif,Rice,160608,439323,2735,58.9,16.9,24.1,100.69,183.25,33.44,24.7675
TAMILNADU,THANJAVUR,2005,Kharif,Rice,154901,399483,2579,59.3,17.9,22.7,76.65,134.475,33.83,25.1575
TAMILNADU,THANJAVUR,2006,Kharif,Rice,164243,598160,3642,58.3,15.6,26.1,84.1075,111.175,33.9025,25.23
TAMILNADU,THANJAVUR,2007,Kharif,Rice,150228,479643,3193,53.9,17.2,29,109.78,134.125,33.8725,25.2025
TAMILNADU,THANJAVUR,2008,Kharif,Rice,177094,357161,2017,55.2,18.2,26.5,110.585,104.025,33.785,25.1125
TAMILNADU,THANJAVUR,2009,Kharif,Rice,162938,427142,2621,54.8,19.2,26,94.32,71.4,34.5575,25.8875
TAMILNADU,THANJAVUR,2010,Kharif,Rice,166209,476793,2869,55.2,18.2,26.6,131.695,138.925,34.0125,25.3425
TAMILNADU,THANJAVUR,2011,Kharif,Rice,180859,722576,3995,56.9,22.3,20.8,88.5875,71.4,34.205,25.5325
TAMILNADU,THANJAVUR,2012,Kharif,Rice,146959,431121,2934,63.5,21.6,14.9,86.16,133.675,34.11,25.44
TAMILNADU,THANJAVUR,2013,Kharif,Rice,167289,831483,4970,61.8,19.4,18.7,80.605,92.3,34.105,25.4325
TAMILNADU,THANJAVUR,2004,Kharif,Rice,154900.8866,399482.9504,2579.000729,59.36565512,17.88241886,22.65180671,76.59765462,134.5960281,33.93041831,24.98439851
TAMILNADU,KANCHIPURAM,2002,Kharif,Rice,97117.02393,295638.0179,2855.108554,55.21594618,20.83502397,23.94678485,109.8550651,95.78802602,34.37727663,24.86748807
TAMILNADU,VELLORE,2000,Kharif,Rice,52331.92039,163140.8597,4040.917275,60.0741112,20.09922266,19.79071901,126.138232,130.5586221,31.92949844,23.01322776
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80941.84179,256294.0251,3166.04169,57.41802142,28.8785868,13.53478288,97.43323705,89.57896447,35.0040223,25.41114104
TAMILNADU,VELLORE,2008,Kharif,Rice,47417.1182,171872.9409,3623.964325,57.60709467,19.02752815,23.25771139,125.3934361,95.71167558,32.38292001,22.93503755
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97116.86125,295637.912,2855.041772,55.16135726,20.87557315,23.8704722,110.0241714,95.80909894,34.58191728,24.99700668
TAMILNADU,KANCHIPURAM,2004,Kharif,Rice,101673.8834,307109.9897,3021.058043,46.21227166,19.99199129,33.81834459,105.175508,157.0821978,33.89103968,24.97514842
TAMILNADU,DHARMAPURI,2010,Kharif,Rice,22862.05416,93207.09605,4076.817951,36.69186608,23.93413948,39.14802268,113.40873,112.6150208,31.37100181,25.29222998
TAMILNADU,COIMBATORE,1998,Kharif,Rice,15033.98319,51574.9146,3609.063073,43.46481657,17.29024431,39.33370139,107.9285613,54.31235996,29.0842366,21.05443769
TAMILNADU,THANJAVUR,2001,Kharif,Rice,192161.0208,561650.0577,2923.001372,59.92300336,21.85793401,18.42126168,89.78948094,103.016614,33.78939983,25.36856365
TAMILNADU,THIRUVALLUR,2007,Kharif,Rice,78712.17916,286006.9979,3634.042221,66.3181522,18.01847366,15.46692564,143.1252699,209.4256173,33.99539638,24.4759821
TAMILNADU,CUDDALORE,1998,Kharif,Rice,121285.149,418149.077,3348.041455,57.73002407,21.30776532,21.10830561,123.5559682,100.6010434,34.3132621,24.94337104
TAMILNADU,THIRUVALLUR,2001,Kharif,Rice,94421.93839,321610.095,3406.064273,59.52203943,23.2629663,17.21492016,114.7766794,172.9276139,34.21222856,24.99142711
TAMILNADU,THIRUVALLUR,2000,Kharif,Rice,93052.04805,359162.879,3539.11511,57.62660931,24.12851315,18.32882843,128.6183861,98.40858614,33.64600738,24.81943268
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97116.98634,295637.789,3043.981642,51.90860602,21.46079654,26.80017977,136.6302221,217.8350014,34.26251719,24.57422673
TAMILNADU,THIRUVALLUR,1999,Kharif,Rice,125321.0019,467581.0487,3907.933648,57.66201268,23.61327794,18.83985106,109.9364503,119.5517368,34.02267713,24.71657483
TAMILNADU,THIRUVALLUR,2013,Kharif,Rice,95827.05622,451522.1005,4712.052989,67.47875403,22.25437122,10.33598753,136.1237214,177.3707087,33.86626136,24.73710025
TAMILNADU,CUDDALORE,2012,Kharif,Rice,111958.1542,339286.06,3029.851124,61.77978518,23.9363614,14.12365951,111.4261155,180.7386432,34.50368904,25.35489936
TAMILNADU,CUDDALORE,1999,Kharif,Rice,127842.8663,447523.0594,3863.961058,56.51537629,22.26877084,21.15739345,96.47110848,123.6321137,34.1578733,25.0429304
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97117.02813,295637.9684,3043.884563,51.7694368,21.49925189,26.81636954,136.3091389,217.8968058,34.2811653,25.00033964
TAMILNADU,KANCHIPURAM,2012,Kharif,Rice,77783.8524,344874.8306,4434.127215,66.8363209,20.81514151,12.11410508,133.160057,157.2563165,34.24695546,24.96929589
TAMILNADU,DHARMAPURI,2006,Kharif,Rice,21062.02939,76072.09434,3612.259755,43.85659202,25.62490238,30.29453652,83.39621549,97.90396912,32.03918193,25.27398711
TAMILNADU,DHARMAPURI,2010,Kharif,Rice,22862.02867,93206.96869,4077.021208,36.80113119,24.02895136,39.19553815,113.6065007,113.0037689,31.58567202,25.32034749
TAMILNADU,COIMBATORE,2002,Kharif,Rice,6576.967399,22152.07155,3365.984755,46.77856102,16.80652759,36.52682308,77.13189475,69.96881125,28.95330278,21.20444413
TAMILNADU,DINDIGUL,2005,Kharif,Rice,23735.02759,75304.039,3171.781764,55.50908067,24.12679389,20.15553859,68.54691753,227.0531367,31.19389418,22.34020342
TAMILNADU,DHARMAPURI,2008,Kharif,Rice,20367.88466,77727.01023,3816.013558,47.63450367,23.88191821,28.56942237,123.3221728,125.8214736,31.64008436,25.10571283
TAMILNADU,THANJAVUR,2005,Kharif,Rice,154900.954,399483.1233,2579.113855,59.45109136,18.01268566,22.60231173,76.59026801,134.4643119,33.95800329,25.14736498
TAMILNADU,VELLORE,1999,Kharif,Rice,49868.00212,190899.0744,4354.952718,55.72176853,21.84594751,22.44907143,101.7089824,68.72309987,31.9705909,22.93652121
TAMILNADU,VELLORE,2010,Kharif,Rice,43221.91612,152824.7018,3536.04001,60.10475624,20.7335192,19.24439864,126.3055255,107.2163372,32.32053096,23.07391952
TAMILNADU,THANJAVUR,1998,Kharif,Rice,194652.0117,674524.9615,3147.057303,66.18487841,17.18495492,16.70175414,115.3913235,103.5456728,33.82186575,25.18014875
TAMILNADU,DHARMAPURI,2004,Kharif,Rice,13915.04632,38567.91812,2771.009194,45.87533112,24.45500034,29.8457455,110.73945,135.953087,31.49820495,24.90629737
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79218.86833,313043.9573,3952.095877,57.64100066,31.48502821,10.78551542,138.4222801,213.7099284,34.65962319,24.99497074
TAMILNADU,DINDIGUL,2009,Kharif,Rice,16646.95133,78849.03603,4736.090805,47.61682433,21.05476457,31.31111986,74.65643162,46.41552512,31.88513442,22.83672213
TAMILNADU,COIMBATORE,2008,Kharif,Rice,2572.807476,25436.85091,1867.948947,42.38040014,18.09414323,39.27134203,103.7903142,197.5460975,28.98840904,21.49079388
TAMILNADU,THIRUVALLUR,2003,Kharif,Rice,74941.92349,195536.1765,2608.951058,57.47203517,25.70695923,16.95398373,129.8369883,161.3781737,34.23046809,25.26465353
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80941.91777,256293.9236,3165.947944,57.40552751,28.8278093,13.73494337,97.715976,89.7247857,34.83262152,25.64021956
